0;2.08126499;2.153307216
3;2.126130573;2.160382792
6;1.517952675;2.164885431
9;2.131115638;2.197047139
12;2.026429278;2.201710587
15;2.151055897;2.209590205
18;2.156040961;2.213932036
21;2.141085767;2.217952249
24;2.215861738;2.223098122
27;2.17598122;2.225027825
30;2.17598122;2.246254552
33;1.961623437;2.249631532
36;2.190936415;2.261370555
39;2.200906544;2.264908343
42;2.131115638;2.261852981
45;2.200906544;2.267642088
48;2.205891609;2.270054216
51;2.205891609;2.273431195
54;2.205891609;2.277612217
57;2.200906544;2.281150005
60;2.220846803;2.284205368
63;2.265712386;2.28726073
66;2.220846803;2.289994475
69;2.245772127;2.293693071
72;2.230816932;2.296909242
75;2.235801997;2.300286222
78;1.946668243;2.304145627
81;2.235801997;2.316849501
84;2.245772127;2.31813597
87;2.245772127;2.321030523
90;2.255742256;2.324246694
93;2.300607839;2.327302056
96;2.265712386;2.328749333
99;2.514965622;2.331804695
102;2.275682515;2.321834566
105;2.27069745;2.324568311
108;2.285652644;2.336628952
111;2.28066758;2.339523505
114;2.300607839;2.342418059
117;2.275682515;2.34338291
120;2.834009765;2.346438273
123;2.28066758;2.32794529
126;2.325533162;2.33132227
129;2.300607839;2.333251972
132;2.106190314;2.330839844
135;2.310577968;2.339845122
138;2.275682515;2.34225725
141;2.310577968;2.346438273
144;2.335503292;2.349172018
147;2.315563033;2.35110172
150;2.295622774;2.346438273
153;2.315563033;2.34997606
156;2.350458486;2.352870614
159;2.335503292;2.36428802
162;2.345473421;2.366700149
165;2.335503292;2.36879066
168;2.355443551;2.371202788
171;2.340488357;2.382459385
174;2.275682515;2.385514748
177;2.335503292;2.390017387
180;2.345473421;2.392911941
183;2.350458486;2.400791559
186;2.345473421;2.403846921
189;2.360428615;2.406580666
192;2.205891609;2.408831986
195;2.360428615;2.41606837
198;2.644577305;2.42491284
201;2.37538381;2.419123732
204;2.370398745;2.421214244
207;2.330518227;2.423626372
210;2.370398745;2.440672077
213;2.260727321;2.443566631
216;2.385353939;2.450159781
219;2.385353939;2.4524111
222;2.225831868;2.45466242
225;2.385353939;2.469135188
228;2.385353939;2.463346081
231;2.405294198;2.466401443
234;2.395324069;2.468491954
237;2.395324069;2.470743274
240;2.170996156;2.473155402
243;2.405294198;2.482803914
246;2.405294198;2.482643106
249;2.704398082;2.480230978
252;2.410279263;2.473798636
255;2.410279263;2.475889147
258;2.410279263;2.478301275
261;2.704398082;2.480552595
264;2.435204586;2.473477019
267;2.415264328;2.473637827
270;2.425234457;2.476049956
273;2.589741593;2.47781885
276;2.445174716;2.474763487
279;2.430219522;2.476532381
282;2.430219522;2.478783701
285;2.430219522;2.485376851
288;2.634607176;2.484090383
291;2.465114975;2.478944509
294;2.440189651;2.480391786
297;2.445174716;2.482321489
300;2.858935089;2.484733617
303;2.46012991;2.473959445
306;2.465114975;2.475889147
309;2.455144845;2.477658041
312;2.455144845;2.479748552
315;2.674487694;2.476532381
318;2.205891609;2.469456805
321;2.480070169;2.476049956
324;2.47010004;2.47781885
327;2.465114975;2.479909361
330;2.47010004;2.482321489
333;2.47010004;2.486824128
336;2.400309133;2.491165958
339;2.330518227;2.491487575
342;2.504995493;2.494060512
345;2.475085104;2.494864555
348;2.485055234;2.495668597
351;2.480070169;2.48987949
354;2.485055234;2.49213081
357;2.440189651;2.494221321
360;2.490040299;2.497919917
363;2.480070169;2.500171237
366;2.495025363;2.502744173
369;2.500010428;2.504673876
372;2.500010428;2.503709024
375;2.634607176;2.523327666
378;2.390339004;2.520915538
381;2.475085104;2.526383029
384;2.509980557;2.529599199
387;2.500010428;2.531528902
390;2.519950687;2.532172136
393;2.524935752;2.53394103
396;2.519950687;2.535709924
399;2.519950687;2.537157201
402;2.519950687;2.532172136
405;2.355443551;2.53394103
408;2.455144845;2.541177414
411;2.410279263;2.544554394
414;2.534905881;2.54825299
417;2.534905881;2.549861075
420;2.539890946;2.551790778
423;2.609681852;2.549057033
426;2.604696787;2.548413798
429;2.410279263;2.54825299
432;2.410279263;2.554202906
435;2.529920816;2.560152822
438;2.500010428;2.562404141
441;2.305592903;2.565459504
444;2.549861075;2.577198527
447;2.549861075;2.578967421
450;2.55484614;2.580897124
453;2.559831205;2.583630869
456;2.559831205;2.584756528
459;2.55484614;2.586525422
462;2.47010004;2.587972699
465;3.108188326;2.579932272
468;2.559831205;2.563851418
471;2.559831205;2.566585163
474;2.574786399;2.576716102
477;2.569801334;2.578324187
480;2.519950687;2.580093081
483;2.574786399;2.584756528
486;2.579771464;2.586525422
489;2.56481627;2.587972699
492;2.36541368;2.590224019
495;2.574786399;2.595369892
498;2.579771464;2.597299595
501;2.559831205;2.59890768
504;2.524935752;2.602767085
507;2.584756528;2.594405041
510;2.594726658;2.596173935
513;2.455144845;2.597942829
516;2.589741593;2.595369892
519;2.599711723;2.597299595
522;2.594726658;2.59890768
525;2.594726658;2.600354957
528;2.599711723;2.601963042
531;2.594726658;2.609681852
534;2.669502629;2.611933172
537;2.604696787;2.611450746
540;2.609681852;2.612898023
543;2.639592241;2.6143453
546;2.594726658;2.622385727
549;2.614666917;2.623993812
552;2.599711723;2.625762706
555;2.220846803;2.627049174
558;2.609681852;2.648919136
561;2.644577305;2.650848838
564;2.873890283;2.651492073
567;2.624637046;2.639913858
570;2.624637046;2.641361135
573;2.664517564;2.64296922
576;2.629622111;2.643451646
579;2.624637046;2.640878709
582;2.634607176;2.642808411
585;2.524935752;2.64409488
588;2.634607176;2.649401561
591;2.629622111;2.650366413
594;2.679472758;2.652135307
597;2.265712386;2.652778541
600;2.639592241;2.665643224
603;2.64956237;2.667251309
606;2.37538381;2.668537778
609;2.64956237;2.683975398
612;2.64956237;2.685261866
615;2.639592241;2.686869951
618;2.644577305;2.687191568
621;2.83899483;2.689282079
624;2.664517564;2.684457823
627;2.654547435;2.697322506
630;2.64956237;2.698769783
633;2.654547435;2.697322506
636;2.888845477;2.698769783
639;2.644577305;2.693141484
642;2.669502629;2.66387433
645;2.639592241;2.665160798
648;2.898815607;2.668537778
651;2.669502629;2.662427053
654;2.664517564;2.663552713
657;2.514965622;2.665482415
660;2.669502629;2.67159314
663;2.674487694;2.673040417
666;2.679472758;2.67384446
669;2.549861075;2.674809311
672;2.684457823;2.680276801
675;2.674487694;2.682849738
678;2.689442888;2.684297015
681;2.664517564;2.685422674
684;2.684457823;2.709704764
687;2.699413017;2.710830424
690;2.664517564;2.710830424
693;2.689442888;2.712760126
696;2.689442888;2.714046594
699;2.853950024;2.724338341
702;2.689442888;2.720318128
705;2.699413017;2.722408639
708;2.64956237;2.723534298
711;2.709383147;2.726589661
714;2.689442888;2.727232895
717;3.063322743;2.728197746
720;2.699413017;2.734147662
723;2.604696787;2.735273322
726;2.699413017;2.740580004
729;2.714368212;2.741705663
732;1.737295524;2.742509706
735;2.709383147;2.769847158
738;2.7442786;2.770972818
741;2.709383147;2.770651201
744;2.704398082;2.767756647
747;2.724338341;2.769043115
750;2.704398082;2.770168775
753;2.714368212;2.780299713
756;2.699413017;2.781425373
759;2.709383147;2.783194267
762;2.719353276;2.784319926
765;2.764218859;2.785284778
768;2.719353276;2.785767203
771;2.724338341;2.786892863
774;3.417262339;2.788018523
777;2.719353276;2.758108134
780;2.699413017;2.759233794
783;2.724338341;2.761002688
786;2.729323406;2.762771582
789;3.008487031;2.784480735
792;2.729323406;2.776279499
795;2.754248729;2.777405159
798;2.734308471;2.777565968
801;2.7442786;2.77837001
804;2.729323406;2.778852436
807;2.719353276;2.779013245
810;3.247770138;2.780460521
813;2.734308471;2.764701285
816;2.769203924;2.76630937
819;2.734308471;2.766148561
822;2.739293535;2.767274221
825;2.584756528;2.768239072
828;2.7442786;2.774188988
831;2.734308471;2.782390224
834;2.619651982;2.783515884
837;2.7442786;2.788500948
840;2.759233794;2.789304991
843;3.01845716;2.783837501
846;2.749263665;2.776118691
849;2.754248729;2.776601116
852;2.7442786;2.777887585
855;2.749263665;2.787696906
858;2.779174053;2.788661757
861;2.754248729;2.788500948
864;2.759233794;2.791556311
867;2.490040299;2.792360353
870;2.754248729;2.802008866
873;2.754248729;2.79718461
876;2.779174053;2.798149461
879;3.402307145;2.798631886
882;2.754248729;2.777405159
885;2.764218859;2.778530819
888;2.759233794;2.780138904
891;2.759233794;2.781103756
894;2.759233794;2.782229415
897;2.734308471;2.802812908
900;2.764218859;2.804742611
903;2.759233794;2.806189888
906;2.784159118;2.794450864
909;2.764218859;2.794450864
912;2.769203924;2.795576524
915;2.769203924;2.796541375
918;2.769203924;2.797667035
921;2.998516901;2.798471078
924;2.769203924;2.792038736
927;2.774188988;2.793486013
930;2.769203924;2.794290056
933;2.589741593;2.795254907
936;2.779174053;2.795094099
939;2.764218859;2.795898141
942;2.794129247;2.797506227
945;3.048367549;2.797988652
948;2.779174053;2.789948225
951;2.774188988;2.791877928
954;2.848964959;2.792842779
957;2.784159118;2.80699393
960;2.789144183;2.807637165
963;2.604696787;2.81696406
966;2.784159118;2.823396402
969;2.794129247;2.828703083
972;2.7442786;2.829185509
975;2.789144183;2.83127602
978;2.814069506;2.831919254
981;2.789144183;2.832080063
984;2.794129247;2.831758446
987;3.39732208;2.832562488
990;2.794129247;2.813747889
993;2.809084442;2.81471274
996;2.395324069;2.815195166
999;2.784159118;2.829989552
1002;2.799114312;2.831115211
1005;2.799114312;2.831597637
1008;2.804099377;2.83240168
1011;2.794129247;2.827255807
1014;2.799114312;2.828220658
1017;2.814069506;2.828863892
1020;2.799114312;2.83352734
1023;2.799114312;2.834492191
1026;2.584756528;2.835135425
1029;2.804099377;2.843015043
1032;2.814069506;2.843819086
1035;2.809084442;2.845748789
1038;2.799114312;2.846392023
1041;2.83899483;2.847678491
1044;2.804099377;2.8478393
1047;3.287650656;2.848643342
1050;2.804099377;2.834331382
1053;3.078277937;2.835617851
1056;2.804099377;2.828220658
1059;2.948666254;2.829185509
1062;2.809084442;2.822270742
1065;2.809084442;2.823074784
1068;2.809084442;2.823878827
1071;2.819054571;2.824039636
1074;2.779174053;2.824200444
1077;2.819054571;2.826130147
1080;2.814069506;2.826773381
1083;2.824039636;2.821305891
1086;2.824039636;2.821788316
1089;2.853950024;2.822592359
1092;2.819054571;2.829185509
1095;2.814069506;2.829989552
1098;2.824039636;2.831919254
1101;2.644577305;2.832723297
1104;2.824039636;2.838673213
1107;2.819054571;2.839798873
1110;2.958636384;2.841085341
1113;2.8290247;2.837386745
1116;2.819054571;2.835617851
1119;2.8290247;2.836421893
1122;2.8290247;2.837065127
1125;2.873890283;2.837708362
1128;2.8290247;2.839477256
1131;2.83899483;2.840281298
1134;2.843979895;2.840602915
1137;2.8290247;2.841246149
1140;2.843979895;2.844140703
1143;2.843979895;2.84446232
1146;2.848964959;2.845105554
1149;2.834009765;2.84012049
1152;2.734308471;2.840763724
1155;2.834009765;2.844783937
1158;2.834009765;2.845748789
1161;2.814069506;2.845427172
1164;2.824039636;2.84671364
1167;2.83899483;2.8478393
1170;2.83899483;2.848482534
1173;2.644577305;2.847196065
1176;2.83899483;2.854271641
1179;2.848964959;2.854914875
1182;3.058337678;2.855236492
1185;2.843979895;2.848482534
1188;2.873890283;2.841567767
1191;2.848964959;2.849125768
1194;2.8290247;2.849447385
1197;2.858935089;2.850733853
1200;2.858935089;2.850573045
1203;2.843979895;2.845266363
1206;2.774188988;2.834331382
1209;2.843979895;2.837386745
1212;2.848964959;2.838190787
1215;2.848964959;2.838834021
1218;2.928725995;2.83899483
1221;2.853950024;2.835617851
1224;2.848964959;2.836261085
1227;2.863920154;2.837065127
1230;2.918755866;2.836261085
1233;2.853950024;2.840763724
1236;2.863920154;2.841246149
1239;2.694427953;2.841406958
1242;2.853950024;2.847356874
1245;2.858935089;2.848321725
1248;2.863920154;2.856362152
1251;2.824039636;2.856844578
1254;2.853950024;2.85877428
1257;2.858935089;2.859256706
1260;2.858935089;2.852663556
1263;2.799114312;2.853145981
1266;2.863920154;2.855718918
1269;2.858935089;2.855718918
1272;2.858935089;2.856362152
1275;2.848964959;2.857005386
1278;2.629622111;2.857970238
1281;3.108188326;2.866814707
1284;2.858935089;2.859417514
1287;2.868905218;2.860221557
1290;2.853950024;2.8610256
1293;2.694427953;2.861990451
1296;2.504995493;2.868422793
1299;2.868905218;2.882413136
1302;2.868905218;2.882895561
1305;2.868905218;2.883377987
1308;2.853950024;2.882091519
1311;2.824039636;2.883217178
1314;2.873890283;2.879518582
1317;2.873890283;2.880001008
1320;2.83899483;2.880161816
1323;3.058337678;2.881769902
1326;2.868905218;2.87646322
1329;2.868905218;2.874855134
1332;2.878875348;2.875659177
1335;2.883860413;2.878392922
1338;3.108188326;2.878875348
1341;2.878875348;2.897046713
1344;2.883860413;2.897850755
1347;2.868905218;2.920203143
1350;2.654547435;2.921007185
1353;2.873890283;2.921489611
1356;2.878875348;2.922132845
1359;2.863920154;2.922132845
1362;2.878875348;2.923097696
1365;2.878875348;2.924705782
1368;2.878875348;2.925349016
1371;2.903800671;2.919559908
1374;2.878875348;2.919720717
1377;2.883860413;2.926153058
1380;2.893830542;2.926957101
1383;2.883860413;2.927278718
1386;2.893830542;2.928082761
1389;2.938696125;2.928404378
1392;2.883860413;2.926957101
1395;2.883860413;2.927439527
1398;2.8290247;2.92824357
1401;2.888845477;2.930655698
1404;2.709383147;2.930977315
1407;2.888845477;2.94255553
1410;2.878875348;2.943198764
1413;2.888845477;2.950113531
1416;2.893830542;2.950595957
1419;2.819054571;2.950917574
1422;2.893830542;2.953812127
1425;2.963621448;2.955259404
1428;2.898815607;2.95349051
1431;3.67150064;2.953972936
1434;2.903800671;2.929369229
1437;3.576784411;2.928886804
1440;2.893830542;2.907499268
1443;2.669502629;2.907177651
1446;2.893830542;2.914896461
1449;2.878875348;2.91602212
1452;2.893830542;2.91714778
1455;2.928725995;2.916986972
1458;2.898815607;2.916504546
1461;2.699413017;2.916665355
1464;2.908785736;2.92374093
1467;3.078277937;2.924062547
1470;2.908785736;2.889971137
1473;2.903800671;2.890453563
1476;2.908785736;2.888845477
1479;2.903800671;2.888845477
1482;2.893830542;2.889971137
1485;2.898815607;2.89077518
1488;2.908785736;2.889971137
1491;2.903800671;2.890131946
1494;2.898815607;2.88305637
1497;3.068307808;2.883860413
1500;2.908785736;2.88080505
1503;3.093233131;2.881287476
1506;2.903800671;2.874694326
1509;2.903800671;2.87533756
1512;2.908785736;2.876784837
1515;2.938696125;2.877428071
1518;2.908785736;2.876302411
1521;2.913770801;2.876624028
1524;2.908785736;2.87646322
1527;2.888845477;2.876945645
1530;2.913770801;2.878071305
1533;2.883860413;2.892222457
1536;2.908785736;2.893830542
1539;2.928725995;2.894956202
1542;2.913770801;2.894956202
1545;2.888845477;2.893026499
1548;2.913770801;2.894152159
1551;2.903800671;2.889971137
1554;2.918755866;2.890935988
1557;2.918755866;2.891418414
1560;2.021444214;2.891096797
1563;2.92374093;2.920363951
1566;2.853950024;2.913770801
1569;2.908785736;2.916343738
1572;2.938696125;2.91714778
1575;2.918755866;2.917791014
1578;2.873890283;2.918434249
1581;2.913770801;2.920685568
1584;2.684457823;2.921811228
1587;2.92374093;2.942233912
1590;2.973591578;2.942073104
1593;2.92374093;2.940947444
1596;2.888845477;2.934675911
1599;2.92374093;2.936605614
1602;2.948666254;2.928082761
1605;2.928725995;2.927439527
1608;2.903800671;2.927921952
1611;2.918755866;2.928565187
1614;2.908785736;2.929530038
1617;2.92374093;2.930334081
1620;2.92374093;2.931138123
1623;3.352456497;2.912645141
1626;2.93371106;2.899458841
1629;2.943681189;2.899941266
1632;2.928725995;2.892544074
1635;2.853950024;2.893348116
1638;2.92374093;2.892222457
1641;2.784159118;2.892704882
1644;2.93371106;2.898011564
1647;2.93371106;2.892865691
1650;2.908785736;2.893348116
1653;2.928725995;2.880483433
1656;2.719353276;2.881448284
1659;2.93371106;2.889006286
1662;2.93371106;2.891257605
1665;2.958636384;2.891740031
1668;2.938696125;2.89190084
1671;2.943681189;2.892383265
1674;2.948666254;2.892544074
1677;3.317561044;2.892544074
1680;2.918755866;2.880483433
1683;2.938696125;2.881609093
1686;2.729323406;2.881126667
1689;2.948666254;2.88852386
1692;2.659532499;2.888684669
1695;2.928725995;2.898011564
1698;2.943681189;2.898815607
1701;2.92374093;2.899298032
1704;2.948666254;2.89849399
1707;2.93371106;2.89849399
1710;2.948666254;2.899458841
1713;2.350458486;2.899619649
1716;2.943681189;2.92374093
1719;2.948666254;2.924384165
1722;2.714368212;2.924705782
1725;2.953651319;2.9325854
1728;2.819054571;2.932746209
1731;2.938696125;2.937248848
1734;2.948666254;2.93805289
1737;2.774188988;2.938696125
1740;2.948666254;2.944646041
1743;2.509980557;2.943359572
1746;2.958636384;2.957189107
1749;2.953651319;2.957189107
1752;3.003501966;2.957349915
1755;2.948666254;2.956063447
1758;2.963621448;2.955581021
1761;2.953651319;2.955902638
1764;2.948666254;2.956224255
1767;2.948666254;2.95686749
1770;2.943681189;2.957349915
1773;2.953651319;2.957832341
1776;2.92374093;2.958475575
1779;2.958636384;2.96008366
1782;2.953651319;2.960405277
1785;2.948666254;2.960566086
1788;2.953651319;2.959279618
1791;2.958636384;2.952204042
1794;2.898815607;2.952847276
1797;2.948666254;2.955581021
1800;2.963621448;2.956063447
1803;2.953651319;2.956224255
1806;3.098218196;2.956706681
1809;2.963621448;2.952525659
1812;2.958636384;2.959922852
1815;2.958636384;2.960244469
1818;2.958636384;2.960726895
1821;2.958636384;2.96120932
1824;2.963621448;2.960887703
