0;2.08126499;2.153307216
1827;2.968606513;2.96233498
1830;2.958636384;2.962656597
1833;2.908785736;2.963139023
1836;2.938696125;2.938856933
1839;2.958636384;2.941912295
1842;2.958636384;2.942394721
1845;2.963621448;2.942877147
1848;2.93371106;2.943359572
1851;2.973591578;2.961691746
1854;2.963621448;2.963299831
1857;2.968606513;2.96346064
1860;2.963621448;2.963782257
1863;2.958636384;2.964264682
1866;2.973591578;2.963943065
1869;2.973591578;2.964264682
1872;2.968606513;2.964747108
1875;2.958636384;2.965068725
1878;2.908785736;2.944967658
1881;2.734308471;2.947540594
1884;2.978576642;2.955420213
1887;2.983561707;2.955420213
1890;2.963621448;2.968284896
1893;2.968606513;2.969088939
1896;2.968606513;2.969410556
1899;2.968606513;2.970536215
1902;3.192934426;2.970857833
1905;2.968606513;2.964103874
1908;2.973591578;2.959601235
1911;2.973591578;2.959762043
1914;2.948666254;2.960566086
1917;3.008487031;2.961691746
1920;2.978576642;2.959279618
1923;2.973591578;2.959440426
1926;2.156040961;2.957189107
1929;3.033412355;2.98436575
1932;2.973591578;2.982757664
1935;2.973591578;2.98324009
1938;2.978576642;2.983561707
1941;3.50200844;3.00639652
1944;3.023442225;2.98983324
1947;2.968606513;2.984687367
1950;2.978576642;2.985973835
1953;2.978576642;2.986295452
1956;2.948666254;2.986617069
1959;2.983561707;2.988064346
1962;2.988546772;2.983079282
1965;2.978576642;2.98324009
1968;2.335503292;2.983400899
1971;2.988546772;3.004466817
1974;2.978576642;3.006074903
1977;2.978576642;3.006557328
1980;3.382366886;3.008004605
1983;2.988546772;2.995461539
1986;2.978576642;2.996748007
1989;3.003501966;2.997230433
1992;2.978576642;2.997230433
1995;2.983561707;2.997712859
1998;2.8290247;2.998195284
2001;2.978576642;3.003662775
2004;2.998516901;3.004306009
2007;2.983561707;3.000446604
2010;2.93371106;3.000929029
2013;2.983561707;3.002858732
2016;2.903800671;3.002697923
2019;2.998516901;3.011703202
2022;2.983561707;3.01186401
2025;2.988546772;3.012507244
2028;2.983561707;3.012185627
2031;3.686455835;3.012828861
2034;2.988546772;2.990798091
2037;2.863920154;2.991119709
2040;3.008487031;2.992727794
2043;2.988546772;2.992406177
2046;2.988546772;2.992566985
2049;2.993531837;2.99321022
2052;2.8290247;2.986617069
2055;2.993531837;2.992245368
2058;2.983561707;2.992888603
2061;2.988546772;2.994335879
2064;3.038397419;2.999160136
2067;2.993531837;2.997873667
2070;3.023442225;2.997873667
2073;2.993531837;2.998195284
2076;3.02842729;2.999160136
2079;2.993531837;2.998356093
2082;3.003501966;2.993371028
2085;2.993531837;2.993531837
2088;2.998516901;2.993692645
2091;2.998516901;2.989350815
2094;2.998516901;2.989672432
2097;2.878875348;2.98983324
2100;2.998516901;2.988385963
2103;2.993531837;2.98870758
2106;2.978576642;2.989511623
2109;3.182964297;3.002054689
2112;3.003501966;2.996587199
2115;3.003501966;2.98983324
2118;2.978576642;2.98983324
2121;3.003501966;2.98983324
2124;3.003501966;2.980184728
2127;2.998516901;2.980667153
2130;2.913770801;2.980345536
2133;2.998516901;2.983561707
2136;2.993531837;2.984204941
2139;3.008487031;2.986456261
2142;2.789144183;2.986456261
2145;3.003501966;2.994014262
2148;3.013472096;2.995943965
2151;3.02842729;2.996104773
2154;3.138098714;2.995943965
2157;2.998516901;2.992245368
2160;2.993531837;2.993049411
2163;3.033412355;2.993531837
2166;3.023442225;2.993049411
2169;3.003501966;2.992888603
2172;2.83899483;2.992727794
2175;3.008487031;3.002537115
2178;2.998516901;3.002858732
2181;2.863920154;3.003823583
2184;3.008487031;3.009451882
2187;3.003501966;3.008969456
2190;2.834009765;3.009291074
2193;3.008487031;3.015401798
2196;3.01845716;3.015562607
2199;3.367411692;3.015080181
2202;3.013472096;3.010899159
2205;2.794129247;3.011059968
2208;3.003501966;3.018296352
2211;2.978576642;3.018778777
2214;2.704398082;3.013150479
2217;3.01845716;3.023603034
2220;2.988546772;3.023763842
2223;3.013472096;3.025532736
2226;3.01845716;3.031482652
2229;3.063322743;3.031804269
2232;3.008487031;3.030517801
2235;3.023442225;3.031482652
2238;3.063322743;3.031482652
2241;3.01845716;3.030196184
2244;3.023442225;3.030517801
2247;3.023442225;3.031643461
2250;3.023442225;3.031643461
2253;3.008487031;3.031965078
2256;3.01845716;3.033090737
2259;3.01845716;3.033412355
2262;2.998516901;3.033733972
2265;3.143083779;3.027784056
2268;3.01845716;3.023924651
2271;3.02842729;3.024407076
2274;3.038397419;3.036628525
2277;2.993531837;3.036467717
2280;3.013472096;3.037914994
2283;3.023442225;3.038558228
2286;3.013472096;3.04708108
2289;3.003501966;3.047724315
2292;3.237800009;3.049010783
2295;3.01845716;3.03389478
2298;3.01845716;3.034377206
2301;3.01845716;3.03502044
2304;2.804099377;3.036950142
2307;3.02842729;3.044347335
2310;3.023442225;3.044347335
2313;3.043382484;3.047563506
2316;3.197919491;3.047241889
2319;3.02842729;3.04273925
2322;3.023442225;3.051262102
2325;3.038397419;3.051744528
2328;3.023442225;3.051101294
2331;3.023442225;3.051101294
2334;3.02842729;3.05158372
2337;3.058337678;3.051905337
2340;3.023442225;3.050618868
2343;3.033412355;3.051101294
2346;3.043382484;3.051101294
2349;3.02842729;3.052548571
2352;3.02842729;3.052870188
2355;2.814069506;3.053030996
2358;3.023442225;3.061071423
2361;3.033412355;3.059624147
2364;3.40729221;3.059945764
2367;3.033412355;3.04820674
2370;3.038397419;3.048528357
2373;3.033412355;3.048689166
2376;3.287650656;3.049654017
2379;3.033412355;3.047402697
2382;3.043382484;3.047563506
2385;2.769203924;3.047563506
2388;3.033412355;3.048689166
2391;3.038397419;3.048849974
2394;3.078277937;3.049171591
2397;3.033412355;3.0493324
2400;3.02842729;3.049654017
2403;3.12314352;3.05045806
2406;3.033412355;3.04048793
2409;3.058337678;3.040809547
2412;3.292635721;3.04048793
2415;3.038397419;3.029713758
2418;3.01845716;3.030035375
2421;3.023442225;3.03276912
2424;3.038397419;3.033733972
2427;3.038397419;3.033733972
2430;3.01845716;3.034055589
2433;3.038397419;3.03502044
2436;3.033412355;3.028748907
2439;3.088248067;3.029231332
2442;3.038397419;3.027784056
2445;3.033412355;3.029713758
2448;3.063322743;3.030196184
2451;2.978576642;3.02955295
2454;3.043382484;3.031965078
2457;3.043382484;3.032447503
2460;3.043382484;3.033090737
2463;3.043382484;3.034538014
2466;3.063322743;3.039362271
2469;3.21785975;3.039040653
2472;3.038397419;3.033733972
2475;3.043382484;3.034698823
2478;2.804099377;3.035985291
2481;3.038397419;3.044025718
2484;3.048367549;3.044508144
2487;3.083263002;3.044347335
2490;3.043382484;3.037271759
2493;3.053352613;3.037593377
2496;2.814069506;3.037754185
2499;3.043382484;3.044990569
2502;3.048367549;3.049975634
2505;2.958636384;3.049975634
2508;3.048367549;3.052870188
2511;3.103203261;3.053191805
2514;3.053352613;3.051744528
2517;3.038397419;3.051744528
2520;3.048367549;3.045472995
2523;3.048367549;3.045794612
2526;2.843979895;3.046437846
2529;3.048367549;3.052870188
2532;3.043382484;3.052870188
2535;3.098218196;3.053674231
2538;3.048367549;3.052387762
2541;3.043382484;3.053030996
2544;3.053352613;3.054317465
2547;3.058337678;3.054639082
2550;3.063322743;3.054960699
2553;3.088248067;3.054960699
2556;3.192934426;3.053995848
2559;3.053352613;3.048367549
2562;3.053352613;3.048689166
2565;3.068307808;3.049814826
2568;3.083263002;3.058659295
2571;3.053352613;3.058016061
2574;3.053352613;3.058659295
2577;3.043382484;3.05817687
2580;2.863920154;3.058820104
2583;3.053352613;3.065413254
2586;3.058337678;3.066217297
2589;3.038397419;3.066378105
2592;3.197919491;3.067503765
2595;3.048367549;3.058980912
2598;3.048367549;3.059945764
2601;3.058337678;3.060910615
2604;3.058337678;3.073132064
2607;3.053352613;3.073453681
2610;2.843979895;3.074740149
2613;3.058337678;3.081976534
2616;3.068307808;3.082458959
2619;3.043382484;3.083263002
2622;3.048367549;3.090177769
2625;3.068307808;3.090981812
2628;3.058337678;3.09114262
2631;3.068307808;3.087604832
2634;3.083263002;3.087765641
2637;3.063322743;3.087604832
2640;3.068307808;3.079886023
2643;3.063322743;3.079886023
2646;3.058337678;3.080368448
2649;3.01845716;3.081333299
2652;3.063322743;3.077634703
2655;3.088248067;3.056568784
2658;3.342486368;3.056247167
2661;3.063322743;3.047402697
2664;3.073292872;3.047885123
2667;3.038397419;3.047724315
2670;3.063322743;3.0493324
2673;3.068307808;3.058337678
2676;3.078277937;3.058498487
2679;3.063322743;3.058337678
2682;3.073292872;3.058820104
2685;2.93371106;3.058820104
2688;3.078277937;3.063161934
2691;3.078277937;3.063805169
2694;3.437202598;3.063322743
2697;3.068307808;3.053030996
2700;3.093233131;3.045472995
2703;3.068307808;3.037110951
2706;3.073292872;3.037432568
2709;3.093233131;3.036950142
2712;3.257740268;3.0361461
2715;3.073292872;3.029713758
2718;3.073292872;3.029392141
2721;2.948666254;3.030356992
2724;3.073292872;3.035502866
2727;3.078277937;3.036467717
2730;2.824039636;3.036467717
2733;3.068307808;3.044347335
2736;3.078277937;3.045633804
2739;3.088248067;3.045955421
2742;2.903800671;3.045151378
2745;2.410279263;3.052226954
2748;3.078277937;3.067021339
2751;3.068307808;3.065091637
2754;3.078277937;3.055603933
2757;3.068307808;3.055764742
2760;3.088248067;3.056247167
2763;3.342486368;3.056247167
2766;3.073292872;3.047724315
2769;3.073292872;3.048045932
2772;3.078277937;3.057533636
2775;3.073292872;3.057694444
2778;3.068307808;3.05817687
2781;3.098218196;3.058980912
2784;3.063322743;3.079242788
2787;3.118158455;3.080046831
2790;2.834009765;3.07908198
2793;2.834009765;3.087122407
2796;3.078277937;3.095162834
2799;3.058337678;3.103203261
2802;3.068307808;3.104168112
2805;3.058337678;3.104811346
2808;3.063322743;3.10545458
2811;3.103203261;3.104328921
2814;3.108188326;3.103846495
2817;3.103203261;3.103364069
2820;3.078277937;3.095645259
2823;3.068307808;3.095966877
2826;3.108188326;3.096931728
2829;3.088248067;3.088569684
2832;3.063322743;3.088730492
2835;3.12314352;3.090499386
2838;2.868905218;3.079242788
2841;3.01845716;3.086479173
2844;2.774188988;3.111404496
2847;3.083263002;3.121857051
2850;3.083263002;3.122339477
2853;3.088248067;3.122661094
2856;3.078277937;3.122178669
2859;3.083263002;3.122661094
2862;3.367411692;3.123625945
2865;3.083263002;3.099504664
2868;3.088248067;3.099504664
2871;3.093233131;3.101755984
2874;3.726336353;3.102077601
2877;3.088248067;3.096931728
2880;3.088248067;3.097253345
2883;3.083263002;3.087444024
2886;3.083263002;3.088087258
2889;3.327531174;3.088569684
2892;3.088248067;3.081011682
2895;3.088248067;3.08567513
2898;3.078277937;3.086157556
2901;3.02842729;3.08020764
2904;3.088248067;3.082941385
2907;3.093233131;3.08342381
2910;2.863920154;3.077152277
2913;3.088248067;3.08454947
2916;3.098218196;3.085031896
2919;2.848964959;3.08567513
2922;3.093233131;3.093876365
2925;3.118158455;3.094197983
2928;2.774188988;3.09339394
2931;3.093233131;3.104328921
2934;3.791142194;3.103685686
2937;3.098218196;3.081333299
2940;3.098218196;3.081654916
2943;3.093233131;3.081815725
2946;3.073292872;3.082458959
2949;3.093233131;3.082941385
2952;3.11317339;3.089373726
2955;2.619651982;3.089052109
2958;3.083263002;3.104811346
2961;3.158038973;3.106097815
2964;3.103203261;3.104168112
2967;3.566814281;3.103364069
2970;3.098218196;3.088569684
2973;2.784159118;3.089212918
2976;3.103203261;3.099665473
2979;3.098218196;3.100147899
2982;3.093233131;3.102399218
2985;3.232814944;3.102881644
2988;3.103203261;3.099022239
2991;2.893830542;3.098700622
2994;3.11317339;3.112690965
2997;3.103203261;3.112530156
3000;2.898815607;3.113012582
3003;3.093233131;3.120088157
3006;3.103203261;3.122178669
3009;3.118158455;3.122500286
3012;3.103203261;3.122339477
3015;3.103203261;3.122178669
3018;3.093233131;3.116711178
3021;3.11317339;3.105776197
3024;3.073292872;3.105776197
3027;3.098218196;3.107223474
3030;3.108188326;3.107384283
3033;3.103203261;3.105293772
3036;3.11317339;3.092107472
3039;3.088248067;3.09226828
3042;3.292635721;3.093072323
3045;3.103203261;3.087604832
3048;3.108188326;3.088248067
3051;3.12314352;3.089052109
3054;3.098218196;3.081333299
3057;3.078277937;3.058820104
3060;3.108188326;3.059945764
3063;3.118158455;3.060267381
3066;3.108188326;3.059945764
3069;3.118158455;3.060588998
3072;3.168009102;3.060588998
3075;3.108188326;3.058980912
3078;3.11317339;3.059302529
3081;3.093233131;3.059302529
3084;3.327531174;3.060267381
3087;3.108188326;3.053835039
3090;3.118158455;3.054317465
3093;3.118158455;3.054317465
3096;3.158038973;3.054317465
3099;3.11317339;3.052870188
3102;3.11317339;3.053352613
3105;3.098218196;3.061232232
3108;2.93371106;3.062036275
3111;2.754248729;3.067986191
3114;3.11317339;3.079725214
3117;3.118158455;3.074418532
3120;3.103203261;3.074579341
3123;3.043382484;3.075222575
3126;2.694427953;3.077795512
3129;3.118158455;3.084871087
3132;3.11317339;3.085031896
3135;3.12314352;3.085353513
3138;3.12314352;3.08567513
3141;3.133113649;3.085996747
3144;2.883860413;3.097253345
3147;2.400309133;3.105132963
3150;3.11317339;3.128771819
3153;3.118158455;3.129415053
3156;3.108188326;3.13858114
3159;3.128128584;3.139224374
3162;3.118158455;3.139063565
3165;3.118158455;3.139385182
3168;3.118158455;3.134560926
3171;3.11317339;3.134721735
3174;3.12314352;3.13520416
3177;3.128128584;3.135364969
3180;3.12314352;3.13520416
3183;3.118158455;3.13632982
3186;3.118158455;3.13745548
3189;3.11317339;3.137294671
3192;3.128128584;3.137937905
3195;3.357441562;3.138098714
3198;3.12314352;3.130540713
3201;3.118158455;3.130219095
3204;3.118158455;3.126198882
3207;2.948666254;3.130701521
3210;3.12314352;3.136490629
3213;3.12314352;3.136490629
3216;3.12314352;3.136651437
3219;2.913770801;3.136812246
3222;3.12314352;3.144370247
3225;3.12314352;3.144531056
3228;3.133113649;3.140350033
3231;3.133113649;3.139706799
3234;3.482068181;3.144209438
3237;3.128128584;3.133113649
3240;3.133113649;3.133274458
3243;3.133113649;3.133274458
3246;3.402307145;3.133274458
3249;3.128128584;3.124590797
3252;3.12314352;3.124912414
3255;3.128128584;3.125234031
3258;2.968606513;3.125555648
3261;3.12314352;3.131505564
3264;3.128128584;3.131344755
3267;3.128128584;3.132309607
3270;3.12314352;3.132631224
3273;3.158038973;3.1340785
3276;3.153053908;3.133435266
3279;3.11317339;3.132952841
3282;3.133113649;3.133917692
3285;3.133113649;3.133756883
3288;3.12314352;3.136008203
3291;3.11317339;3.142279736
3294;2.993531837;3.143083779
3297;3.257740268;3.147747226
3300;3.128128584;3.143887821
3303;3.12314352;3.144370247
3306;3.128128584;3.161415952
3309;3.128128584;3.161898378
3312;3.148068843;3.162059186
3315;3.128128584;3.162059186
3318;2.993531837;3.166883443
3321;3.11317339;3.17154689
3324;3.272695462;3.17267255
3327;3.138098714;3.168652337
3330;3.133113649;3.168813145
3333;3.133113649;3.168973954
3336;3.133113649;3.169295571
3339;3.133113649;3.169295571
3342;3.138098714;3.170099613
3345;3.133113649;3.17492387
3348;3.138098714;3.175245487
3351;3.153053908;3.175406295
3354;3.118158455;3.17492387
3357;3.158038973;3.176049529
3360;3.138098714;3.175406295
3363;3.168009102;3.175727912
3366;3.138098714;3.17492387
3369;3.138098714;3.175084678
3372;3.143083779;3.175245487
3375;3.128128584;3.175084678
3378;3.202904555;3.175888721
3381;3.317561044;3.174280635
3384;3.138098714;3.168973954
3387;3.138098714;3.169777996
3390;3.138098714;3.17042123
3393;3.143083779;3.171064465
3396;3.651560382;3.171225273
3399;3.143083779;3.154983611
3402;3.133113649;3.155466036
3405;3.148068843;3.155787653
3408;3.277680526;3.155787653
3411;3.138098714;3.151606631
3414;3.148068843;3.152732291
3417;3.148068843;3.153053908
3420;3.143083779;3.152571483
3423;3.138098714;3.152732291
3426;3.143083779;3.153214717
3429;3.133113649;3.153536334
3432;3.158038973;3.154018759
3435;3.287650656;3.153857951
3438;3.143083779;3.149355312
3441;3.143083779;3.149676929
3444;3.138098714;3.149998546
3447;3.153053908;3.150480972
3450;3.138098714;3.150480972
3453;3.148068843;3.150802589
3456;3.143083779;3.122821903
3459;3.143083779;3.125716456
3462;3.143083779;3.127002925
3465;3.138098714;3.132309607
3468;3.153053908;3.127163733
3471;3.153053908;3.1208922
3474;3.153053908;3.114459859
3477;3.163024038;3.107384283
3480;3.158038973;3.108027517
3483;3.158038973;3.122661094
3486;3.148068843;3.122500286
3489;3.148068843;3.122661094
3492;3.158038973;3.122982711
3495;3.143083779;3.123465137
3498;3.148068843;3.115907135
3501;3.148068843;3.116228753
3504;3.172994167;3.116389561
3507;3.158038973;3.115263901
3510;3.133113649;3.118640881
3513;3.148068843;3.119444923
3516;3.153053908;3.119927349
3519;3.153053908;3.114459859
3522;3.148068843;3.114620667
3525;3.153053908;3.115103093
3528;3.148068843;3.112690965
3531;3.153053908;3.113012582
3534;3.153053908;3.112851773
3537;3.153053908;3.110600454
3540;3.153053908;3.110600454
3543;3.148068843;3.110118028
3546;2.28066758;3.110278837
3549;3.232814944;3.13858114
3552;3.182964297;3.137294671
3555;3.307590915;3.136651437
3558;2.978576642;3.131987989
3561;2.958636384;3.138259522
3564;2.953651319;3.144691864
3567;2.93371106;3.151285014
3570;3.182964297;3.158199781
3573;3.611679864;3.157556547
3576;3.153053908;3.143887821
3579;3.153053908;3.162059186
3582;3.158038973;3.162541612
3585;3.172994167;3.163506463
3588;2.908785736;3.163024038
3591;3.158038973;3.171386082
3594;3.153053908;3.173315784
3597;3.138098714;3.173637401
3600;3.262725332;3.174441444
3603;3.158038973;3.171225273
3606;3.163024038;3.171225273
3609;2.983561707;3.172029316
